27 September, (05:59)
"1570:5":"<color=#FF9999>`f,SpinOn;\u6211\u628a\u9019\u5169\u7a2e\u4e2d\u65cb\u5206\u5225\u547d\u540d\u70ba\u300c<color=#FF3300>`w;\u706b\u683c\u5b50`n;</color>\u300c\u548c\u300d<color=#0088FF>`w;\u6c34\u683c\u5b50`n;</color>\u300c\u3002</color>",
"1570:6":"<color=#FF9999>`f,SpinOn;Yo prefiero llamar a estos intergiros \"<color=#FF3300>`w;Pisos de Fuego`n;</color>\" y \"<color=#0088FF>`w;Pisos de Hielo`n;</color>\".</color>",
"1570:7":"<color=#FF9999>`f,SpinOn; Eu chamo esses dois tipos de Meia Voltas \"<color=#FF3300>`w;Pisos de Fogo`n;</color>\" e \"<color=#0088FF>`w;Pisos de Gelo`n;</color>\".</color>",
"1570:8":"<color=#FF9999>`f,SpinOn;\u79c1\u306f\u3053\u306e2\u7a2e\u985e\u306e\u30df\u30c3\u30c9\u30b9\u30d4\u30f3\u3092\u3053\u3046\u540d\u4ed8\u3051\u307e\u3057\u305f\uff1a \"<color=#FF3300>`w;\u708e\u306e\u30bf\u30a4\u30eb`n;</color>\"\u3068\"<color=#0088FF>`w;\u6c37\u306e\u30bf\u30a4\u30eb`n;</color>\".</color>",
"1570:9":"<color=#FF9999>`f,SpinOn; Zacz\u0105\u0142em je nazywa\u0107 dwoma rodzajami midspin\u00f3w \"<color=#FF3300>`w;Ciep\u0142e`n;</color>\" i \"<color=#0088FF>`w;Zimne`n;</color>\".</color>",
"1570:10":"<color=#FF9999>`f,SpinOn;\u042d\u0442\u0438 \u043c\u0438\u0434\u0441\u043f\u0438\u043d\u044b \u044f \u043d\u0430\u0437\u044b\u0432\u0430\u044e \"<color=#FF3300>`w;\u041e\u0433\u043d\u0435\u043d\u043d\u044b\u0435 \u041f\u043b\u0438\u0442\u043a\u0438`n;</color>\" \u0438 \"<color=#0088FF> `w;\u041b\u0435\u0434\u044f\u043d\u044b\u0435 \u043f\u043b\u0438\u0442\u043a\u0438`n;</color>\".</color>",
"1570:11":"<color=#FF9999>`f,SpinOn;Am decis s\u0103 numesc aceste dou\u0103 feluri de Midspin \u201e<color=#FF3300>`w;Pl\u0103ci de Foc`n;</color>\u201c \u0219i \u201e<color=#0088FF>`w;Pl\u0103ci de Ghea\u021b\u0103`n;</color>\u201c.</color>",
"1570:12":"<color=#FF9999>`f,SpinOn; T\u00f4i \u0111\u00e3 quy\u1ebft \u0111\u1ecbnh g\u1ecdi hai lo\u1ea1i midspin n\u00e0y \"<color=#FF3300>`w;G\u1ea1ch L\u1eeda`n;</color>\" v\u00e0 \"<color=#0088FF>`w;G\u1ea1ch B\u0103ng`n;</color>\".</color>",
"1570:13":"null",
"1570:14":"<color=#FF9999>`f,SpinOn;J'me suis mis \u00e0 appeler ces deux types de cases, des \"<color=#FF3300>`w;Cases de Feu`n;</color>\" et des \"<color=#0088FF>`w;Cases de Glace`n;</color>\".</color>",
"1570:15":"<color=#FF9999>`f,SpinOn;J'me suis mis \u00e0 appeler ces deux types de cases, des \"<color=#FF3300>`w;Cases de Feu`n;</color>\" et des \"<color=#0088FF>`w;Cases de Glace`n;</color>\".</color>",
"1570:16":"<color=#FF9999>`f,SpinOn; J\u00e1 je naz\u00edv\u00e1m \"<color=#FF3300>`w;Horky Dla\u017edice`n;</color>\" and \"<color=#0088FF>`w;Ledn\u00ed Dla\u017edice`n;</color>\".</color>",
"1570:17":"<color=#FF9999>`f,SpinOn;Ich hab mir angew\u00f6hnt diese zwei Typen von W\u00e4hrenddrehungen \"<color=#FF3300>`w;Feuerkacheln`n;</color>\" und \"<color=#0088FF>`w;Eiskacheln`n;</color>\" zu nennen.</color>",
"1570:18":"null",
"1571:1":"neoCosmosStory.T2.3.4",
"1571:2":"<color=#FF9999>The <color=#FF3300>`w;Fire Tile`n;</color> needs to be hit `w;directly after`n; hitting the connected tile.</color>",
"1571:3":"<color=#FF9999><color=#FF3300>`w;\ubd88 \ud0c0\uc77c`n;</color>\uc740 \uc774\uc804 \ud0c0\uc77c\uc5d0\uc11c `w;\ubc14\ub85c \uc5f0\ub2ec\uc544`n; \ubc84\ud2bc\uc744 \ub204\ub974\uba74 \ub3fc.</color>",
"1571:4":"<color=#FF9999>\u9047\u5230<color=#FF3300>`w;\u706b\u65b9\u5757`n;</color>\u65f6\uff0c\u9700\u8981\u5728\u4e3a\u76f8\u90bb\u65b9\u5757\u6309\u952e\u540e\u7acb\u5373\u6309\u952e\u3002</color>",
"1571:5":"<color=#FF9999>\u9047\u5230<color=#FF3300>`w;\u706b\u65b9\u584a`n;</color>\u6642\uff0c\u9700\u8981\u5728\u70ba\u76f8\u9130\u65b9\u584a\u6309\u9375\u5f8c\u7acb\u5373\u6309\u9375\u3002</color>",
"1571:6":"<color=#FF9999>Para los <color=#FF3300>`w;Pisos de Fuego`n;</color> necesitas atinarles `w;inmediatamente despu\u00e9s`n; de atinarle al piso al que est\u00e1 conectado.</color>",
"1571:7":"<color=#FF9999>O <color=#FF3300>`w;Piso de Fogo`n;</color> precisa ser acertado `w;rapidamente ap\u00f3s`n; acertar o piso conectado.</color>",
"1571:8":"<color=#FF9999>\u708e\u306e\u30bf\u30a4\u30eb\u306f\u3001\u76f4\u7d50\u3057\u3066\u3044\u308b\u30bf\u30a4\u30eb\u3092\u5f53\u3066\u305f\u5f8c\u306b\u76f4\u63a5\u5f53\u305f\u308b\u5fc5\u8981\u304c\u3042\u308a\u307e\u3059\u3002",
"1571:9":"<color=#FF9999><color=#FF3300>`w;Ciep\u0142e kafelki`n;</color> musz\u0105 zosta\u0107 uderzone `w;bezpo\u015brednio po `n; uderzeniu po\u0142\u0105czonego kafelka.</color>",
"1571:10":"<color=#FF9999>\u041f\u043e <color=#FF3300>`w;\u041e\u0433\u043d\u0435\u043d\u043d\u043e\u0439 \u043f\u043b\u0438\u0442\u043a\u0435`n;</color> \u043d\u0443\u0436\u043d\u043e \u043d\u0430\u0436\u0430\u0442\u044c `w;\u0441\u0440\u0430\u0437\u0443 \u043f\u043e\u0441\u043b\u0435`n; \u043d\u0430\u0436\u0430\u0442\u0438\u044f \u043d\u0430 \u0441\u043e\u0441\u0435\u0434\u043d\u044e\u044e \u043f\u043b\u0438\u0442\u043a\u0443.</color>",
"1571:11":"<color=#FF9999><color=#FF3300>`w;Pl\u0103cile de Foc`n;</color> trebuie ap\u0103sate `w;imediat dup\u0103`n; atingerea pl\u0103cii al\u0103turate.</color>",
"1571:12":"<color=#FF9999>C\u00e1i <color=#FF3300>`w;G\u1ea1ch L\u1eeda`n;</color> c\u1ea7n \u0111\u01b0\u1ee3c g\u00f5 `w;li\u1ec1n sau`n; l\u00fac g\u00f5 g\u1ea1ch \u0111\u01b0\u1ee3c n\u1ed1i.</color>",
"1571:13":"null",
"1571:14":"<color=#FF9999>Une <color=#FF3300>`w;Case de Feu`n;</color> a besoin d'\u00eatre tap\u00e9e `w;juste apr\u00e8s`n; avoir touch\u00e9 la case connect\u00e9e.</color>",
"1571:15":"<color=#FF9999>Une <color=#FF3300>`w;Case de Feu`n;</color> a besoin d'\u00eatre tap\u00e9e `w;juste apr\u00e8s`n; avoir touch\u00e9 la case connect\u00e9e.</color>",
"1571:16":"<color=#FF9999><color=#FF3300>`w;Hork\u00fd Dla\u017edice`n;</color> mus\u00ed b\u00fdt \u00fade\u0159en `w;potom`n; co jsi \u00fade\u0159il na p\u0159ipojenou dla\u017edici.</color>",
"1571:17":"<color=#FF9999>Die <color=#FF3300>`w;Feuerkachel`n;</color> musst du `w;direkt nach`n; der verbundenen Kachel dr\u00fccken.</color>",
"1571:18":"null",
"1572:1":"neoCosmosStory.T2.3.5",
"1572:2":"<color=#FF9999>`c,0,1;Let's hit some <color=#FF3300>`w;Fire Tiles`n;</color>!</color>",
"1572:3":"<color=#FF9999>`c,0,1;\uc774\uc81c <color=#FF3300>`w;\ubd88 \ud0c0\uc77c`n;</color>\uc744 \uc5f0\uc2b5\ud574\ubcf4\uc790!</color>",
"1572:4":"<color=#FF9999>`c,0,1;\u8ba9\u6211\u4eec\u5c1d\u8bd5\u6311\u6218\u4e00\u4e0b\u5982\u4f55\u5e94\u5bf9<color=#FF3300>`w;\u706b\u65b9\u5757`n;</color>\u5427\uff01</color>",
"1572:5":"<color=#FF9999>`c,0,1;\u8b93\u6211\u5011\u5617\u8a66\u6311\u6230\u4e00\u4e0b\u5982\u4f55\u61c9\u5c0d<color=#FF3300>`w;\u706b\u65b9\u584a`n;</color>\u5427\uff01</color>",
"1572:6":"<color=#FF9999>`c,0,1;\u00a1Practiquemos con un par de <color=#FF3300>`w;Pisos de Fuego`n;</color>!</color>",
"1572:7":"<color=#FF9999>`c,0,1;Vamos acertar alguns <color=#FF3300>`w;Pisos de Fogo`n;</color>!</color>",
"1572:8":"<color=#FF9999>\u708e\u306e\u30bf\u30a4\u30eb\u3092\u5f53\u305f\u3066\u307f\u307e\u3057\u3087\u3046\uff01",
"1572:9":"<color=#FF9999>`c,0,1;Spr\u00f3bujmy zatem uderzy\u0107 w kilka <color=#FF3300>`w;ciep\u0142ych kafelk\u00f3w`n;</color>!</color>",
"1572:10":"<color=#FF9999>`c,0,1;\u0414\u0430\u0432\u0430\u0439\u0442\u0435 \u043f\u043e\u043d\u0430\u0436\u0438\u043c\u0430\u0435\u043c \u043d\u0430 <color=#FF3300>`w;\u041f\u043b\u0438\u0442\u043a\u0438 \u043e\u0433\u043d\u044f`n;</color>!</color>",
"1572:11":"<color=#FF9999>`c,0,1;Hai s\u0103 \u00eencercam ni\u0219te <color=#FF3300>`w;Pl\u0103ci de Foc`n;</color>!</color>",
"1572:12":"<color=#FF9999>`c,0,1;G\u00f5 m\u1ed9t v\u00e0i <color=#FF3300>`w;G\u1ea1ch L\u1eeda`n;</color>\u0111i!</color>",
"1572:13":"null",
"1572:14":"<color=#FF9999>`c,0,1;Allons taper des <color=#FF3300>`w;Cases de Feu`n;</color> !</color>",
"1572:15":"<color=#FF9999>`c,0,1;Allons taper des <color=#FF3300>`w;Cases de Feu`n;</color> !</color>",
"1572:16":"<color=#FF9999>`c,0,1;Jdeme \u00fade\u0159it do p\u00e1r <color=#FF3300>`w;Hork\u00fdch Dla\u017edic`n;</color>!</color>",
"1572:17":"<color=#FF9999>`c,0,1;Zeig mir, wie du <color=#FF3300>`w;Feuerkacheln`n;</color> dr\u00fcckst!</color>",
"1572:18":"null",
"1573:1":"neoCosmosStory.2.1",
"1573:2":"`s,.04;`c,0,1;What do you `v;MEAN`n; you're done counting all the Lucas numbers!?",
"1573:3":"`s,.04;`c,0,1;\ub93c\uce74 \uc218\uc5f4\uc744 \ub2e4 \uc14c\ub2e4\ub2c8 \uadf8\uac8c `v;\ub300\uccb4`n; \ubb34\uc2a8 \ub9d0\uc778\uac00!?",
"1573:4":"`s,.04;`c,0,1;\u4f60\u8bf4\u4f60\u5c31\u8981\u6570\u5b8c\u5415\u5361\u6570\u5217\u4e86\uff0c\u4f60\u5230\u5e95\u662f`v;\u4ec0\u4e48\u610f\u601d`n;\uff1f",
"1573:5":"`s,.04;`c,0,1;\u4f60\u8aaa\u4f60\u5c31\u8981\u6578\u5b8c\u5442\u5361\u6578\u5217\u4e86\uff0c\u4f60\u5230\u5e95\u662f`v;\u4ec0\u9ebc\u610f\u601d`n;\uff1f",
"1573:6":"`s,.04;`c,0,1;\u00bf\u00a1`v;C\u00d3MO AS\u00cd`n; que ya terminaste de contar todos los n\u00fameros de Lucas!?",
"1573:7":"`s,.04;`c,0,1;Como `v;ASSIM`n; voc\u00ea terminou de contar todos os numeros do Lucas!?",
"1573:8":"`s,.04;`c,0,1;\u30ea\u30e5\u30ab\u6570\u3092\u5168\u90e8\u6570\u3048\u7d42\u308f\u3063\u305f\u3063\u3066`v;\u3069\u3046\u3044\u3046\u3053\u3068\u3060`n;\uff01\uff1f",
"1573:9":"`s,.04;`c,0,1;Co to ma `v;ZNACZY\u0106`n;, \u017ce policzy\u0142e\u015b wszystkie liczby Lucasa!?",
"1573:10":"`s,.04;`c,0,1;\u0427\u0442\u043e \u044d\u0442\u043e `v;\u0417\u041d\u0410\u0427\u0418\u0422`n; \u0432\u044b \u0437\u0430\u043a\u043e\u043d\u0447\u0438\u043b\u0438 \u0441\u0447\u0438\u0442\u0430\u0442\u044c \u0432\u0441\u0435 \u0447\u0438\u0441\u043b\u0430 \u041b\u044e\u043a\u0430!?",
"1573:11":"`s,.04;`c,0,1;`v;CUM ADIC\u0102`n; ai terminat de zis toate numerele Lucas!?",
"1573:12":"`s,.04;`c,0,1;Ng\u01b0\u01a1i c\u00f3 `v;\u00dd`n; g\u00ec khi ng\u01b0\u01a1i n\u00f3i l\u00e0 \u0111\u00e3 \u0111\u1ebfm xong t\u1ea5t c\u1ea3 c\u00e1c s\u1ed1 Lucas r\u1ed3i!? ",
"1573:13":"null",
"1573:14":"`s,.04;`c,0,1;`v;COMMENT \u00c7A`n;, vous avez fini de compter tous les nombres de Lucas?!",
"1573:15":"`s,.04;`c,0,1;`v;COMMENT \u00c7A`n;, vous avez fini de compter tous les nombres de Lucas?!",
"1573:16":"`s,.04;`c,0,1;Jak to `v;MYSL\u00cd\u0160`n; \u017ee jsi hotov\u00fd s po\u010d\u00edtan\u00edm v\u0161echna Lukasovo \u010d\u00edsla!?",
"1573:17":"`s,.04;`c,0,1;Was? Du bist `v;FERTIG`n; die komplette Lukas-Folge aufzuz\u00e4hlen!?",
"1573:18":"null",
"1574:1":"neoCosmosStory.2.2",
"1574:2":"It's an `v;infinite series!`n; It was supposed to have taken `v;infinite time!!`n;",
"1574:3":"\ub93c\uce74 \uc218\uc5f4\uc740 `v;\ubb34\ud55c\ud558\uc796\ub098! \ub05d\uc5c6\uc774 \uacc4\uc18d \uc138\uc57c \ud55c\ub2e4\uace0!!`n;",
"1574:4":"\u90a3\u53ef\u662f\u4e2a`v;\u65e0\u7a77\u6570\u5217`n;\uff01\u5b83\u9700\u8981`v;\u65e0\u7a77\u4e45`n;\u624d\u6570\u5f97\u5b8c\u3002",
"1574:5":"\u90a3\u53ef\u662f\u500b`v;\u7121\u7aae\u6578\u5217`n;\uff01\u5b83\u9700\u8981`v;\u7121\u7aae\u4e45`n;\u624d\u6578\u5f97\u5b8c\u3002",
"1574:6":"\u00a1Son `v;infinitos!`n; \u00a1\u00a1Se supon\u00eda que te tomar\u00eda una `v;infinidad de tiempo!!`n;",
"1574:7":"\u00c9 uma `v;s\u00e9rie infinita!`n; Er\u00e1 para pegar um `v;tempo infinito!!`n;",
"1574:8":"\u7121\u9650\u7d1a\u6570\u306a\u3093\u3058\u3083\u3093! \u7121\u9650\u306b\u6642\u9593\u304c\u304b\u304b\u308b\u306f\u305a\u3060\u3063\u305f\u3093\u3060!!!",
"1574:9":"Przecie\u017c ich jest `v;niesko\u0144czona ilo\u015b\u0107!`n; Mia\u0142o to trwa\u0107 `v;niesko\u0144czenie d\u0142ugo!!`n;",
"1574:10":"\u042d\u0442\u043e `v;\u0431\u0435\u0441\u043a\u043e\u043d\u0435\u0447\u043d\u044b\u0439 \u043d\u0430\u0431\u043e\u0440!`n; \u041f\u0440\u0435\u0434\u043f\u043e\u043b\u0430\u0433\u0430\u043b\u043e\u0441\u044c, \u0447\u0442\u043e \u044d\u0442\u043e \u0437\u0430\u0439\u043c\u0435\u0442 `v;\u0431\u0435\u0441\u043a\u043e\u043d\u0435\u0447\u043d\u043e\u0441\u0442\u044c!!`n;",
"1574:11":"Este o `v;serie infinit\u0103!`n; Ar fi trebuit s\u0103 dureze `v;p\u00e2n\u0103 la infinit!!`n;",
"1574:12":"N\u00f3 l\u00e0 m\u1ed9t `v;d\u00e3y v\u00f4 h\u1ea1n!`n; \u0110\u00e1ng l\u1ebd l\u00e0 n\u00f3 ph\u1ea3i t\u1ed1n `v;th\u1eddi gian v\u00f4 h\u1ea1n ch\u1ee9!!`n;",
"1574:13":"null",
"1574:14":"Il s'agit d'une `v;s\u00e9rie infinie`n; ! C'\u00e9tait suppos\u00e9 \u00eatre `v;infiniment`n; long !!",
"1574:15":"Il s'agit d'une `v;s\u00e9rie infinie`n; ! C'\u00e9tait suppos\u00e9 \u00eatre `v;infiniment`n; long !!",
"1574:16":"Je to `v;nekone\u010dn\u00fd!`n; M\u011blo to trvat `v;nekone\u010dno \u010dasu!!`n;",
"1574:17":"Es ist eine `v;unendliche Folge!`n; Du h\u00e4ttest `v;unendlich Zeit`n; daf\u00fcr brauchen m\u00fcssen!!",
"1574:18":"null",
"1575:1":"neoCosmosStory.2.3",
"1575:2":"`c,0,4;Well... You're too late, anyway.",
"1575:3":"`c,0,4;\ubb50... \uaf64 \ub2a6\uc5c8\uad70.",
"1575:4":"`c,0,4;\u597d\u5427\u2026\u2026\u6211\u60f3\u8bf4\uff0c\u4f60\u786e\u5b9e\u6765\u5f97\u6709\u70b9\u592a\u665a\u4e86\u3002",
"1575:5":"`c,0,4;\u597d\u5427\u2026\u2026\u6211\u60f3\u8aaa\uff0c\u4f60\u78ba\u5be6\u4f86\u5f97\u6709\u9ede\u592a\u665a\u4e86\u3002",
"1575:6":"`c,0,4;Bueno no importa... Igual has llegado tarde.",
"1575:7":"`c,0,4;De qualquer forma... voc\u00ea est\u00e1 atrasado.",
"1575:8":"`c,0,4;\u307e\u3042... \u3068\u306b\u304b\u304f\u9045\u3059\u304e\u305f\u3093\u3060\u3002",
"1575:9":"`c,0,4;C\u00f3\u017c... I tak jest ju\u017c za p\u00f3\u017ano.",
"1575:10":"`c,0,4;\u041d\u0443... \u0412\u044b \u0432\u0441\u0435 \u0440\u0430\u0432\u043d\u043e \u043e\u043f\u043e\u0437\u0434\u0430\u043b\u0438.",
"1575:11":"`c,0,4;Dar... Ai \u00eent\u00e2rziat, oricum.",
"1575:12":"`c,0,4;Ch\u00e0... D\u00f9 sao th\u00ec ng\u01b0\u01a1i c\u0169ng qu\u00e1 tr\u1ec5 r\u1ed3i.",
"1575:13":"null",
"1575:14":"`c,0,4;Mais bon... De toute fa\u00e7on, vous \u00eates en retard.",
"1575:15":"`c,0,4;Mais bon... De toute fa\u00e7on, vous \u00eates en retard.",
"1575:16":"`c,0,4;No... Jsi u\u017e moc pozd\u011b.",
"1575:17":"`c,0,4;Naja, du bist eh schon zu sp\u00e4t.",
"1575:18":"null",
"1576:1":"neoCosmosStory.2.4",
"1576:2":"`c,0,0;Yes, yes. I was just in the process of appointing `f,Charlie2On;`c,1,3;`w;Charlie`n; here as the new `w;High Guardian`n;,",
"1576:3":"`c,0,0;\uadf8\ub798, \ub9de\uc544. \uc5ec\uae30 `f,Charlie2On;`c,1,3;`w;'\ucc30\ub9ac'`n;\ub97c `w;\uace0\uc704 \uc218\ud638\uc790`n;\ub85c \uc784\uba85\ud558\uace0 \uc788\uc5c8\uc9c0.",
"1576:4":"`c,0,0;\u662f\u554a\uff0c\u662f\u554a\uff0c\u6211\u521a\u521a\u4efb\u547d\u4e86`f,Charlie2On;`c,1,3;`w;\u67e5\u7406`n;\u62c5\u5f53\u65b0\u4efb`w;\u5b88\u62a4\u8005`n;\uff0c",
"1576:5":"`c,0,0;\u662f\u554a\uff0c\u662f\u554a\uff0c\u6211\u525b\u525b\u4efb\u547d\u4e86`f,Charlie2On;`c,1,3;`w;\u67e5\u7406`n;\u64d4\u7576\u65b0\u4efb`w;\u5b88\u8b77\u8005`n;\uff0c",
"1576:6":"`c,0,0;Si, si. Estaba a punto de asignar a `f,Charlie2On;`c,1,3;`w;Charlie`n; como el nuevo `w;Gran Protector`n;,",
"1576:7":"`c,0,0;Sim sim. Estava no processo de apontar `f,Charlie2On;`c,1,3;`w;Charlie`n; aqui est\u00e1 o novo `w;Alto Guardi\u00e3o`n;,",
"1576:8":"`c,0,0;\u3042\u3042\u3001`f,Charlie2On;`c,1,3;\u305d\u3046\u3060\u3002\u30c1\u30e3\u30fc\u30ea\u30fc\u3092\u65b0\u3057\u3044\u30cf\u30a4\u30ac\u30fc\u30c7\u30a3\u30a2\u30f3\u306b\u4efb\u547d\u3059\u308b\u3068\u3053\u308d\u3060\u3063\u305f\u3093\u3060\u3002",
"1576:9":"`c,0,0;Tak, tak. W\u0142a\u015bnie by\u0142em w trakcie mianowania `f,Charlie2On;`c,1,3;`w;Charliego`n; na nowego `w;Starszego Stra\u017cnika`n;,",
"1576:10":"`c,0,0;\u0414\u0430, \u0434\u0430. \u042f \u043a\u0430\u043a \u0440\u0430\u0437 \u0431\u044b\u043b \u0432 \u043f\u0440\u043e\u0446\u0435\u0441\u0441\u0435 \u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d\u0438\u044f `f,Charlie2On;`c,1,3;`w;Charlie`n; \u0432 \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0435 \u043d\u043e\u0432\u043e\u0433\u043e `w;\u0412\u044b\u0441\u0448\u0435\u0433\u043e \u0417\u0430\u0449\u0438\u0442\u043d\u0438\u043a\u0430`n;,",
"1576:11":"`c,0,0;Da, chiar a\u0219a. Eram \u00een mijlocul procesului de a-i acorda lui `f,Charlie2On;`c,1,3;`w;Charlie`n; titlul de `w;Mare Gardian`n;,",
"1576:12":"`c,0,0;\u0110\u00fang, \u0111\u00fang. Ta m\u1edbi v\u1eeba trong qu\u00e1 tr\u00ecnh bi\u1ebfn `f,Charlie2On;`c,1,3;`w;Charlie`n; \u0111\u00e2y th\u00e0nh `w;Ng\u01b0\u1eddi Gi\u00e1m H\u1ed9 Cao`n;m\u1edbi,",
"1576:13":"null",
"1576:14":"`c,0,0;Oui, oui. J'\u00e9tais `w;justement`n; en train de promouvoir `f,Charlie2On;`c,1,3;`w;Charlie`n; ici pr\u00e9sent, en tant que nouveau `w;Haut Gardien`n;,",
"1576:15":"`c,0,0;Oui, oui. J'\u00e9tais `w;justement`n; en train de promouvoir `f,Charlie2On;`c,1,3;`w;Charlie`n; ici pr\u00e9sent, en tant que nouveau `w;Haut Gardien`n;,",
"1576:16":"`c,0,0;Ano, ano. J\u00e1 jsem aktu\u00e1ln\u011b byl v procesu jmenov\u00e1n\u00ed `f,Charlie2On;`c,1,3;`w;Charl\u00edho`n; tady jako nov\u00fd `w;Vy\u0161\u0161\u00ed Str\u00e1\u017ece`n;,",
"1576:17":"`c,0,0;Ja, ja. Ich wollte grade `f,Charlie2On;`c,1,3;`w;Charlie`n; als neuste `w;H\u00f6chste W\u00e4chterin`n; ernennen.",
"1576:18":"null",
"1577:1":"neoCosmosStory.2.5",
"1577:2":"`s,.02;<color=#FF9999>`c,1,2;Oh snap, word? <size=45>`v;(When was this decided...?)`n;</size>",
"1577:3":"`s,.02;<color=#FF9999>`c,1,2;\uc6b0\uc640, \uc9c4\uc9dc\uc694?! <size=75>`v;(\uadfc\ub370 \uc81c \uc774\ub984\uc740 \ucc30\ub9ac\uac00 \uc544\ub2c8\ub77c \ucc30\ub77c\uc778\ub370\uc694...)`n;</size>",
"1577:4":"`s,.02;<color=#FF9999>`c,1,2;\u4ec0\u4e48\uff0c\u554a\uff1f<size=45>`v;\uff08\u8fd9\u662f\u4ec0\u4e48\u65f6\u5019\u7684\u51b3\u5b9a\u554a\u2026\u2026\uff1f\uff09`n;</size>",
"1577:5":"`s,.02;<color=#FF9999>`c,1,2;\u4ec0\u9ebc\uff0c\u554a\uff1f<size=45>`v;\uff08\u9019\u662f\u4ec0\u9ebc\u6642\u5019\u7684\u6c7a\u5b9a\u554a\u2026\u2026\uff1f\uff09`n;</size>",
"1577:6":"`s,.02;<color=#FF9999>`c,1,2;Ay caramba, \u00bfEn serio? <size=45>`v;(\u00bfCu\u00e1ndo fue que lo decidieron...?)`n;</size>",
"1577:7":"`s,.02;<color=#FF9999>`c,1,2;Mentira, s\u00e9rio? <size=45>`v;(Quando isso foi decidido...?)`n;</size>",
"1577:8":"`s,.02;<color=#FF9999>`c,1,2;\u3042\u3063\u3001\u672c\u5f53\u3067\u3059\u304b\uff1f<size=45>`v;(\u3044\u3064\u9803\u6c7a\u307e\u3063\u305f\u306e\u304b\u3044......\uff1f\uff09`n;</size>",
"1577:9":"`s,.02;<color=#FF9999>`c,1,2;O kurcz\u0119, serio? <size=45>`v;(Kiedy o tym zdecydowano...?)`n;</size>",
"1577:10":"`s,.02;<color=#FF9999>`c,1,2;\u0427\u0442\u043e, \u0441\u0435\u0440\u044c\u0435\u0437\u043d\u043e? <size=45>`v;(\u041a\u043e\u0433\u0434\u0430 \u044d\u0442\u043e \u0440\u0435\u0448\u0438\u043b\u0438 \u0432\u043e\u043e\u0431\u0449\u0435...?)`n;</size>",
"1577:11":"`s,.02;<color=#FF9999>`c,1,2;O, stai, pe bune? <size=45>`v;(C\u00e2nd s-a decis...?)`n;</size>",
"1577:12":"`s,.02;<color=#FF9999>`c,1,2;\u1ee6a, th\u1eadt h\u1ea3? <size=45>`v;(\u0110i\u1ec1u n\u00e0y quy\u1ebft \u0111\u1ecbnh h\u1ed3i n\u00e0o v\u1eady...?)`n;</size>",
"1577:13":"null",
"1577:14":"`s,.02;<color=#FF9999>`c,1,2;J'te demande pardon ?? <size=45>`v;(\u00c7a a \u00e9t\u00e9 d\u00e9cid\u00e9 quand...?)`n;</size>",
"1577:15":"`s,.02;<color=#FF9999>`c,1,2;J'te demande pardon ?? <size=45>`v;(\u00c7a a \u00e9t\u00e9 d\u00e9cid\u00e9 quand...?)`n;</size>",
"1577:16":"`s,.02;<color=#FF9999>`c,1,2;Po\u010dkat, v\u00e1\u017en\u011b? <size=45>`v;(Kdy bylo tohle dohodnut\u00fd...?)`n;</size>",
"1577:17":"`s,.02;<color=#FF9999>`c,1,2;Oha, wirklich? <size=45>`v;(Wann wurde das denn beschlossen...?)`n;</size>",
"1577:18":"null",
"1578:1":"neoCosmosStory.2.6",
"1578:2":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Yep.",
"1578:3":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;\uc544\ubb34\ub834, '\ucc30\ub9ac'.",
"1578:4":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;\u662f\u554a\u3002",
"1578:5":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;\u662f\u554a\u3002",
"1578:6":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Sip.",
"1578:7":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Sim.",
"1578:8":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;\u305d\u3046\u3002",
"1578:9":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Tak, serio.",
"1578:10":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;\u0414\u0430.",
"1578:11":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Dap.",
"1578:12":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;\u1eeam.",
"1578:13":"null",
"1578:14":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Ouaip.",
"1578:15":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Ouaip.",
"1578:16":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;No.",
"1578:17":"<color=#FFFFFF>`c,0,3;`f,Charlie2Off;`p,.5;Jo.",
"1578:18":"null",
"1579:1":"neoCosmosStory.2.7",
"1579:2":"`s,.04;`c,0,0;So you won't be needed anymore.",
"1579:3":"`s,.04;`c,0,0;\uadf8\ub7f0\uace0\ub85c, \uc774\uc81c \uc790\ub124\ub294 \ud544\uc694\ud558\uc9c0 \uc54a\uc544.",
